# id\tversion\tsha256; update version and review changed content together
base	2	1f54f435801b70b4e67f71a45ce1c1cc01f173bf096ba6c8199f8a1f68698ffb
browser	1	4c8d9f738d2022c6ff71f3eba3397f9917e0168637109e8ad1a76c5fca5b6a58
chat	1	abb4ac31e6350915eef5df760106f39f769495b389c04a91c95f1189c10300af
coding	1	dfe463ace5c9049f847c32b56340dfa32bd92df290fa65dffa13d02badd49057
compaction	2	29fbd7c311ecccda7e73ccf49fe1e7e231b1f49e9d3a07633abd9a44c9dee9af
evaluation	1	935a5d8d355d80f35f6033a07e501f3f9fb0ad6d4a7d54b1086845082114ea5a
loop	1	eff3f10588f2c67e887968d0a181cb63749847e82381ac405d303bca9a566d2a
mcp_sampling	1	a5bab5d6a9f8cd53dfc7aa3c7f32caa0747bda46356673ead8f642e9c577e099
memory	1	581483b16e611f858bc5fc925dc6ad8007398ee0d233fe720143bdfd7d1b266d
memory_consistency	1	fc605139b12c398bcb14cc59786743ce7bd4d7b2ebe70f5de1af226387638c6c
ocr	1	06fbb72ad05e280b96342de91d1b63a9c86e1caf51ac5b62110e6c882a262d38
plan	1	3b96f5ba603b3db223678d9d27a15f650f71b16aa41d15511b265794476a708e
prompt_optimize	1	8cbd9e7f52a1736bc9f21b81daee56a09f5fc717168f01d35c161386243571eb
review	1	9a776dc728cb454734e826c1df4fc04da6c27b69a7554be9acd9c47c51645318
schedule	1	ef6a05d3ebf37f568f44fb6787dd38f7d1fb0a9c4840dda3e7ac505df3fe1b21
sdd	1	9bcf16e548372be2ae707b30c74db25152035e6c708e66825b8579f43ade641e
skill	1	3096e45194a70ef7e538f7c9410ab610f9e66949317bd2743f9a49d85f306ffa
skill_usage	1	ffad8bbf7856017f7332de5befa6225a45750338263384f87a726e8dbb5b7f32
subagent	1	a4b0113f8525ec5667d642978404ec398936128cd9dbd080458fdd441366ae6b
summary_prefix	1	706caffeac47c3934f30c16559da9dca9277559c24d0b952405ce16e45e93688
workflow	1	6d906008e1f04535d7403fa9ccea60c60508c3a08d0734e946524dd8ebafece9
